,OBJECTID,Codigo,Texto,Total,Anio,TipoEmpresa,cod,Shape__Area,Shape__Length,TipoHipoteca,M01,M02,M03,M04,M05,M06,M07,M08,M09,M10,M11,M12
124,13.0,13.0,Ciudad Real,30315.0,2016,Total,13.0,32784774691.1465,1226477.61440341,Importe_hipotecas,18468.0,13348.0,19613.0,25624.0,27892.0,24033.0,21626.0,18155.0,16443.0,14423.0,18876.0,15271.0
125,13.0,13.0,Ciudad Real,30315.0,2016,Total,13.0,32784774691.1465,1226477.61440341,Numero_hipotecas,202.0,201.0,245.0,258.0,327.0,278.0,130.0,267.0,229.0,168.0,282.0,176.0
126,14.0,14.0,Córdoba,46290.0,2016,Total,14.0,22210490613.4485,1035879.20411489,Importe_hipotecas,39599.0,93902.0,42130.0,63550.0,69595.0,56813.0,77359.0,58171.0,74127.0,50844.0,49095.0,47259.0
127,14.0,14.0,Córdoba,46290.0,2016,Total,14.0,22210490613.4485,1035879.20411489,Numero_hipotecas,445.0,687.0,502.0,579.0,710.0,601.0,607.0,424.0,568.0,494.0,483.0,457.0
128,15.0,15.0,"Coruña, A",82156.0,2016,Total,15.0,14932452746.9961,1672703.78439944,Importe_hipotecas,74748.0,62255.0,47979.0,69076.0,54809.0,68234.0,62582.0,56378.0,58690.0,44404.0,55203.0,53464.0
129,15.0,15.0,"Coruña, A",82156.0,2016,Total,15.0,14932452746.9961,1672703.78439944,Numero_hipotecas,574.0,617.0,502.0,605.0,613.0,640.0,601.0,459.0,476.0,468.0,652.0,478.0
130,16.0,16.0,Cuenca,13623.0,2016,Total,16.0,29155970159.0682,1004195.48622818,Importe_hipotecas,9250.0,7660.0,9862.0,18241.0,8328.0,11229.0,8608.0,5722.0,14214.0,13306.0,8747.0,11055.0
131,16.0,16.0,Cuenca,13623.0,2016,Total,16.0,29155970159.0682,1004195.48622818,Numero_hipotecas,111.0,118.0,105.0,182.0,77.0,119.0,107.0,59.0,107.0,157.0,124.0,103.0
132,17.0,17.0,Girona,60529.0,2016,Total,17.0,10752045126.223,1070140.38049906,Importe_hipotecas,75972.0,90444.0,65183.0,95640.0,123317.0,157701.0,68362.0,69521.0,83009.0,57205.0,54746.0,73666.0
133,17.0,17.0,Girona,60529.0,2016,Total,17.0,10752045126.223,1070140.38049906,Numero_hipotecas,600.0,760.0,522.0,638.0,998.0,807.0,523.0,584.0,704.0,570.0,490.0,496.0
134,18.0,18.0,Granada,56884.0,2016,Total,18.0,20029967206.933,901313.088636386,Importe_hipotecas,74663.0,70521.0,56875.0,57828.0,62548.0,68412.0,48808.0,69801.0,88720.0,51108.0,63934.0,57005.0
135,18.0,18.0,Granada,56884.0,2016,Total,18.0,20029967206.933,901313.088636386,Numero_hipotecas,791.0,667.0,664.0,680.0,754.0,726.0,574.0,596.0,830.0,604.0,724.0,567.0
136,19.0,19.0,Guadalajara,13359.0,2016,Total,19.0,21341530340.3421,1082690.53386729,Importe_hipotecas,64087.0,21577.0,14566.0,48594.0,15604.0,39511.0,17324.0,16107.0,27520.0,14098.0,35054.0,13650.0
137,19.0,19.0,Guadalajara,13359.0,2016,Total,19.0,21341530340.3421,1082690.53386729,Numero_hipotecas,251.0,267.0,153.0,249.0,190.0,237.0,159.0,185.0,188.0,181.0,197.0,156.0
138,20.0,20.0,Gipuzkoa,52016.0,2016,Total,20.0,3756971201.4628897,476274.62841412204,Importe_hipotecas,101337.0,139070.0,76977.0,89340.0,103768.0,94713.0,65880.0,93997.0,97832.0,81533.0,92059.0,81379.0
139,20.0,20.0,Gipuzkoa,52016.0,2016,Total,20.0,3756971201.4628897,476274.62841412204,Numero_hipotecas,580.0,685.0,489.0,665.0,709.0,637.0,469.0,459.0,617.0,506.0,590.0,593.0
140,21.0,21.0,Huelva,23953.0,2016,Total,21.0,16153285348.281,835365.683870377,Importe_hipotecas,64421.0,29548.0,37712.0,32954.0,49017.0,37419.0,23499.0,20676.0,37573.0,23493.0,49462.0,36746.0
141,21.0,21.0,Huelva,23953.0,2016,Total,21.0,16153285348.281,835365.683870377,Numero_hipotecas,481.0,420.0,512.0,456.0,416.0,513.0,236.0,322.0,363.0,315.0,422.0,477.0
142,22.0,22.0,Huesca,16396.0,2016,Total,22.0,28522889036.2312,1093487.92655755,Importe_hipotecas,16369.0,22735.0,16158.0,15816.0,18374.0,23111.0,19809.0,18466.0,14719.0,17874.0,18245.0,19099.0
143,22.0,22.0,Huesca,16396.0,2016,Total,22.0,28522889036.2312,1093487.92655755,Numero_hipotecas,161.0,234.0,193.0,211.0,290.0,239.0,202.0,191.0,167.0,165.0,241.0,228.0
144,23.0,23.0,Jaén,33250.0,2016,Total,23.0,21780119684.2118,848387.076715209,Importe_hipotecas,20861.0,28943.0,28691.0,24932.0,28516.0,31030.0,38130.0,41963.0,38373.0,31651.0,33426.0,27337.0
145,23.0,23.0,Jaén,33250.0,2016,Total,23.0,21780119684.2118,848387.076715209,Numero_hipotecas,288.0,376.0,447.0,353.0,371.0,473.0,389.0,347.0,411.0,391.0,404.0,349.0
146,24.0,24.0,León,31427.0,2016,Total,24.0,28794563640.7422,1141075.69540809,Importe_hipotecas,27477.0,37468.0,19395.0,26314.0,29617.0,24179.0,15825.0,21894.0,22158.0,16686.0,24404.0,17962.0
147,24.0,24.0,León,31427.0,2016,Total,24.0,28794563640.7422,1141075.69540809,Numero_hipotecas,281.0,280.0,179.0,223.0,329.0,224.0,118.0,204.0,232.0,233.0,291.0,193.0
148,25.0,25.0,Lleida,33329.0,2016,Total,25.0,22090712889.8223,1149186.28726613,Importe_hipotecas,26283.0,31163.0,34513.0,29260.0,35173.0,25374.0,20601.0,22480.0,34567.0,21183.0,23150.0,22026.0
149,25.0,25.0,Lleida,33329.0,2016,Total,25.0,22090712889.8223,1149186.28726613,Numero_hipotecas,280.0,337.0,342.0,368.0,378.0,251.0,273.0,276.0,278.0,209.0,243.0,250.0
150,26.0,26.0,"Rioja, La",23076.0,2016,Total,26.0,9220827614.74902,780721.292206845,Importe_hipotecas,19915.0,17572.0,16498.0,20764.0,53019.0,26966.0,10356.0,25132.0,26335.0,14410.0,23564.0,17671.0
151,26.0,26.0,"Rioja, La",23076.0,2016,Total,26.0,9220827614.74902,780721.292206845,Numero_hipotecas,232.0,254.0,214.0,250.0,336.0,272.0,144.0,275.0,218.0,182.0,198.0,222.0
152,27.0,27.0,Lugo,24353.0,2016,Total,27.0,18447358220.0669,987981.96377954,Importe_hipotecas,10828.0,16993.0,10524.0,17438.0,16913.0,13228.0,13717.0,16228.0,9718.0,11044.0,10641.0,9908.0
153,27.0,27.0,Lugo,24353.0,2016,Total,27.0,18447358220.0669,987981.96377954,Numero_hipotecas,116.0,196.0,142.0,187.0,271.0,216.0,147.0,160.0,158.0,116.0,166.0,98.0
154,28.0,28.0,Madrid,516412.0,2016,Total,28.0,13901299004.0898,997240.028194125,Importe_hipotecas,1129448.0,1283983.0,946045.0,1250540.0,1067573.0,970200.0,1037442.0,1121773.0,1243559.0,1055706.0,1133053.0,968107.0
155,28.0,28.0,Madrid,516412.0,2016,Total,28.0,13901299004.0898,997240.028194125,Numero_hipotecas,5669.0,6057.0,5162.0,5143.0,5891.0,5610.0,4188.0,4269.0,7170.0,5496.0,5755.0,4878.0
156,29.0,29.0,Málaga,115447.0,2016,Total,29.0,11424758604.5872,780458.06915762,Importe_hipotecas,201185.0,199017.0,216241.0,244742.0,231760.0,286574.0,177004.0,161524.0,224656.0,197622.0,283241.0,205620.0
157,29.0,29.0,Málaga,115447.0,2016,Total,29.0,11424758604.5872,780458.06915762,Numero_hipotecas,1568.0,1704.0,1747.0,1499.0,1707.0,1913.0,1561.0,1386.0,1681.0,1451.0,1946.0,1373.0
158,30.0,30.0,Murcia,92008.0,2016,Total,30.0,18250070913.3211,924896.652056495,Importe_hipotecas,87855.0,125940.0,65422.0,80878.0,141202.0,72348.0,77837.0,73551.0,78689.0,75042.0,93243.0,73348.0
159,30.0,30.0,Murcia,92008.0,2016,Total,30.0,18250070913.3211,924896.652056495,Numero_hipotecas,892.0,1066.0,755.0,995.0,1174.0,915.0,812.0,883.0,974.0,843.0,941.0,701.0
160,31.0,31.0,Navarra,43907.0,2016,Total,31.0,19290430805.6213,1124671.5864665,Importe_hipotecas,54452.0,48129.0,73136.0,87593.0,83432.0,66046.0,77353.0,72775.0,52940.0,101029.0,59113.0,48028.0
161,31.0,31.0,Navarra,43907.0,2016,Total,31.0,19290430805.6213,1124671.5864665,Numero_hipotecas,460.0,481.0,434.0,464.0,893.0,567.0,459.0,431.0,471.0,406.0,413.0,344.0
162,32.0,32.0,Ourense,23061.0,2016,Total,32.0,13264171450.1428,808496.1696782409,Importe_hipotecas,8551.0,8079.0,11105.0,8194.0,12269.0,9917.0,7830.0,11427.0,10727.0,14001.0,7151.0,9143.0
163,32.0,32.0,Ourense,23061.0,2016,Total,32.0,13264171450.1428,808496.1696782409,Numero_hipotecas,88.0,105.0,114.0,115.0,163.0,129.0,111.0,106.0,96.0,116.0,105.0,122.0
164,33.0,33.0,Asturias,67675.0,2016,Total,33.0,20019595252.5254,1234891.11505138,Importe_hipotecas,72625.0,80733.0,65075.0,97089.0,80886.0,56931.0,28007.0,49065.0,67176.0,65390.0,98211.0,57693.0
165,33.0,33.0,Asturias,67675.0,2016,Total,33.0,20019595252.5254,1234891.11505138,Numero_hipotecas,684.0,693.0,483.0,782.0,684.0,520.0,197.0,601.0,706.0,773.0,941.0,625.0
166,34.0,34.0,Palencia,10131.0,2016,Total,34.0,14760770924.6606,970566.905500649,Importe_hipotecas,7501.0,6312.0,4776.0,13637.0,19151.0,7709.0,5480.0,9705.0,7678.0,4262.0,7721.0,5580.0
167,34.0,34.0,Palencia,10131.0,2016,Total,34.0,14760770924.6606,970566.905500649,Numero_hipotecas,102.0,66.0,70.0,121.0,104.0,104.0,79.0,98.0,82.0,56.0,94.0,80.0
168,35.0,35.0,"Palmas, Las",70613.0,2016,Total,35.0,5250341373.94092,1059425.57153025,Importe_hipotecas,96434.0,85316.0,203010.0,87534.0,77374.0,82332.0,50449.0,83371.0,60101.0,81730.0,85430.0,121239.0
169,35.0,35.0,"Palmas, Las",70613.0,2016,Total,35.0,5250341373.94092,1059425.57153025,Numero_hipotecas,751.0,789.0,1542.0,660.0,814.0,687.0,520.0,703.0,634.0,2721.0,969.0,663.0
170,36.0,36.0,Pontevedra,67968.0,2016,Total,36.0,8246811088.907709,1089081.49719412,Importe_hipotecas,43203.0,50690.0,37456.0,56010.0,55106.0,47338.0,28451.0,36706.0,48257.0,45408.0,54956.0,67779.0
171,36.0,36.0,Pontevedra,67968.0,2016,Total,36.0,8246811088.907709,1089081.49719412,Numero_hipotecas,431.0,531.0,438.0,434.0,489.0,521.0,328.0,403.0,486.0,476.0,654.0,457.0
172,37.0,37.0,Salamanca,22259.0,2016,Total,37.0,21576649161.0889,949093.601585701,Importe_hipotecas,37222.0,20885.0,25666.0,19109.0,31826.0,22735.0,11570.0,15081.0,22706.0,32680.0,19001.0,19180.0
173,37.0,37.0,Salamanca,22259.0,2016,Total,37.0,21576649161.0889,949093.601585701,Numero_hipotecas,230.0,221.0,161.0,208.0,279.0,188.0,101.0,137.0,169.0,381.0,215.0,173.0
174,38.0,38.0,Santa Cruz de Tenerife,65296.0,2016,Total,38.0,4370210415.83691,964270.952057753,Importe_hipotecas,70322.0,81819.0,81098.0,96454.0,70551.0,75158.0,57407.0,53501.0,96684.0,46498.0,84055.0,71043.0
175,38.0,38.0,Santa Cruz de Tenerife,65296.0,2016,Total,38.0,4370210415.83691,964270.952057753,Numero_hipotecas,689.0,594.0,828.0,766.0,626.0,673.0,682.0,562.0,935.0,547.0,735.0,854.0
176,39.0,39.0,Cantabria,37696.0,2016,Total,39.0,10025234336.8828,1030723.27314431,Importe_hipotecas,32221.0,55987.0,40322.0,36196.0,47759.0,37365.0,39403.0,47645.0,50540.0,32980.0,34844.0,38702.0
177,39.0,39.0,Cantabria,37696.0,2016,Total,39.0,10025234336.8828,1030723.27314431,Numero_hipotecas,335.0,399.0,309.0,333.0,408.0,339.0,342.0,443.0,461.0,370.0,387.0,371.0
178,40.0,40.0,Segovia,10806.0,2016,Total,40.0,12228511132.8375,682490.780198299,Importe_hipotecas,11597.0,10226.0,10648.0,10801.0,12225.0,8330.0,13272.0,7205.0,10844.0,5150.0,11746.0,6399.0
179,40.0,40.0,Segovia,10806.0,2016,Total,40.0,12228511132.8375,682490.780198299,Numero_hipotecas,109.0,140.0,111.0,124.0,128.0,98.0,152.0,70.0,93.0,61.0,102.0,71.0
180,41.0,41.0,Sevilla,113653.0,2016,Total,41.0,22302112098.7773,1151383.07981696,Importe_hipotecas,124069.0,143467.0,150245.0,103058.0,163577.0,148303.0,87343.0,138585.0,131975.0,165660.0,135996.0,124992.0
181,41.0,41.0,Sevilla,113653.0,2016,Total,41.0,22302112098.7773,1151383.07981696,Numero_hipotecas,1275.0,1392.0,1193.0,1115.0,1297.0,1314.0,667.0,1334.0,1307.0,1407.0,1455.0,1116.0
182,42.0,42.0,Soria,5790.0,2016,Total,42.0,18457978154.5591,887721.466661127,Importe_hipotecas,1900.0,7315.0,5237.0,4816.0,14301.0,2555.0,3410.0,4855.0,9465.0,2321.0,5442.0,3914.0
183,42.0,42.0,Soria,5790.0,2016,Total,42.0,18457978154.5591,887721.466661127,Numero_hipotecas,28.0,49.0,38.0,47.0,75.0,30.0,31.0,42.0,58.0,38.0,47.0,52.0
184,43.0,43.0,Tarragona,51887.0,2016,Total,43.0,11107383509.1959,934594.116306717,Importe_hipotecas,77393.0,61900.0,83835.0,45389.0,95917.0,49721.0,79960.0,49983.0,75162.0,43316.0,51702.0,52281.0
185,43.0,43.0,Tarragona,51887.0,2016,Total,43.0,11107383509.1959,934594.116306717,Numero_hipotecas,778.0,503.0,499.0,558.0,656.0,555.0,503.0,624.0,661.0,525.0,546.0,463.0
186,44.0,44.0,Teruel,9274.0,2016,Total,44.0,25764193799.5302,1167749.0880056003,Importe_hipotecas,6156.0,6918.0,6284.0,6317.0,6989.0,11800.0,2637.0,9266.0,2654.0,8053.0,16903.0,3604.0
187,44.0,44.0,Teruel,9274.0,2016,Total,44.0,25764193799.5302,1167749.0880056003,Numero_hipotecas,78.0,97.0,69.0,81.0,65.0,72.0,30.0,88.0,41.0,94.0,115.0,50.0
188,45.0,45.0,Toledo,42240.0,2016,Total,45.0,26065010226.1974,1233071.99926331,Importe_hipotecas,48739.0,35822.0,29197.0,35299.0,40870.0,60678.0,52173.0,52882.0,43220.0,37077.0,52795.0,41444.0
189,45.0,45.0,Toledo,42240.0,2016,Total,45.0,26065010226.1974,1233071.99926331,Numero_hipotecas,497.0,535.0,394.0,506.0,473.0,635.0,657.0,426.0,461.0,534.0,432.0,347.0
190,46.0,46.0,Valencia/Valéncia,172204.0,2016,Total,46.0,18110130397.9234,1006499.31881275,Importe_hipotecas,162202.0,165446.0,120562.0,127778.0,149947.0,178722.0,227750.0,165295.0,189728.0,135357.0,164220.0,110940.0
191,46.0,46.0,Valencia/Valéncia,172204.0,2016,Total,46.0,18110130397.9234,1006499.31881275,Numero_hipotecas,1461.0,1819.0,1397.0,1581.0,1840.0,1661.0,1599.0,1288.0,1972.0,1533.0,2074.0,1317.0
192,47.0,47.0,Valladolid,33587.0,2016,Total,47.0,14531327306.3015,993224.077367262,Importe_hipotecas,38075.0,96415.0,37659.0,60006.0,45389.0,50221.0,40668.0,30521.0,41289.0,39814.0,27861.0,22754.0
193,47.0,47.0,Valladolid,33587.0,2016,Total,47.0,14531327306.3015,993224.077367262,Numero_hipotecas,297.0,512.0,340.0,315.0,402.0,400.0,317.0,333.0,416.0,323.0,265.0,315.0
194,48.0,48.0,Bizkaia,79166.0,2016,Total,48.0,4161383760.41016,618804.57009096,Importe_hipotecas,116125.0,193388.0,159208.0,272547.0,139601.0,160644.0,184334.0,152266.0,158147.0,102766.0,131084.0,115787.0
195,48.0,48.0,Bizkaia,79166.0,2016,Total,48.0,4161383760.41016,618804.57009096,Numero_hipotecas,850.0,1331.0,1305.0,1065.0,1112.0,1258.0,607.0,865.0,1197.0,735.0,1072.0,828.0
196,49.0,49.0,Zamora,11701.0,2016,Total,49.0,18976873417.3408,1017874.53482692,Importe_hipotecas,7777.0,5726.0,5382.0,9098.0,7799.0,10250.0,7625.0,5098.0,7246.0,8609.0,4651.0,6182.0
197,49.0,49.0,Zamora,11701.0,2016,Total,49.0,18976873417.3408,1017874.53482692,Numero_hipotecas,85.0,87.0,78.0,105.0,105.0,115.0,72.0,76.0,81.0,82.0,67.0,69.0
198,50.0,50.0,Zaragoza,64655.0,2016,Total,50.0,30937790469.125,1582276.45562791,Importe_hipotecas,68103.0,88551.0,100650.0,75713.0,104998.0,106934.0,94994.0,93161.0,88430.0,89885.0,108674.0,69614.0
199,50.0,50.0,Zaragoza,64655.0,2016,Total,50.0,30937790469.125,1582276.45562791,Numero_hipotecas,630.0,879.0,793.0,713.0,783.0,707.0,611.0,1060.0,793.0,990.0,852.0,547.0
200,1.0,1.0,Araba/Álava,19548.0,2015,Total,1.0,5558819816.938479,899065.384760544,Importe_hipotecas,30712.0,33470.0,29337.0,24546.0,31104.0,25872.0,34596.0,17944.0,32349.0,54056.0,21433.0,24121.0
201,1.0,1.0,Araba/Álava,19548.0,2015,Total,1.0,5558819816.938479,899065.384760544,Numero_hipotecas,278.0,505.0,260.0,156.0,215.0,167.0,242.0,151.0,275.0,208.0,203.0,207.0
202,2.0,2.0,Albacete,26701.0,2015,Total,2.0,24628869196.6688,982714.9831766171,Importe_hipotecas,18424.0,29091.0,18438.0,14174.0,18325.0,23470.0,43273.0,26173.0,18134.0,14639.0,15208.0,20841.0
203,2.0,2.0,Albacete,26701.0,2015,Total,2.0,24628869196.6688,982714.9831766171,Numero_hipotecas,188.0,203.0,177.0,215.0,184.0,188.0,256.0,245.0,276.0,191.0,202.0,243.0
204,3.0,3.0,Alicante,130438.0,2015,Total,3.0,9507175453.60967,698396.737290055,Importe_hipotecas,112058.0,100515.0,117771.0,222485.0,108492.0,104436.0,133755.0,123139.0,178837.0,119244.0,121130.0,88317.0
205,3.0,3.0,Alicante,130438.0,2015,Total,3.0,9507175453.60967,698396.737290055,Numero_hipotecas,1139.0,1239.0,1270.0,1217.0,1301.0,1707.0,1628.0,1442.0,1636.0,1239.0,1135.0,1148.0
206,4.0,4.0,Almería,40327.0,2015,Total,4.0,13855293063.9255,764383.039721032,Importe_hipotecas,52909.0,51218.0,56570.0,61175.0,57489.0,57474.0,49800.0,77866.0,69311.0,70801.0,79374.0,40703.0
207,4.0,4.0,Almería,40327.0,2015,Total,4.0,13855293063.9255,764383.039721032,Numero_hipotecas,562.0,555.0,535.0,488.0,463.0,506.0,495.0,628.0,813.0,505.0,614.0,563.0
208,5.0,5.0,Ávila,10175.0,2015,Total,5.0,13966290552.5479,825947.5261177691,Importe_hipotecas,6797.0,5276.0,10267.0,6133.0,9896.0,6435.0,6598.0,6169.0,7340.0,7992.0,4554.0,5683.0
209,5.0,5.0,Ávila,10175.0,2015,Total,5.0,13966290552.5479,825947.5261177691,Numero_hipotecas,94.0,80.0,85.0,65.0,91.0,75.0,70.0,67.0,88.0,68.0,63.0,61.0
210,6.0,6.0,Badajoz,39640.0,2015,Total,6.0,35803975339.5203,1452266.34287763,Importe_hipotecas,32609.0,31715.0,33845.0,191296.0,41647.0,41447.0,46373.0,58420.0,44292.0,34615.0,36657.0,26632.0
211,6.0,6.0,Badajoz,39640.0,2015,Total,6.0,35803975339.5203,1452266.34287763,Numero_hipotecas,402.0,324.0,303.0,348.0,501.0,424.0,507.0,400.0,466.0,403.0,399.0,350.0
212,7.0,7.0,"Balears, Illes",87111.0,2015,Total,7.0,8397658655.339479,1885856.05039272,Importe_hipotecas,179063.0,134386.0,241064.0,159383.0,132903.0,152738.0,254434.0,233618.0,223011.0,189283.0,138401.0,143094.0
213,7.0,7.0,"Balears, Illes",87111.0,2015,Total,7.0,8397658655.339479,1885856.05039272,Numero_hipotecas,950.0,938.0,922.0,915.0,891.0,1039.0,1648.0,975.0,1217.0,1102.0,1259.0,892.0
214,8.0,8.0,Barcelona,441119.0,2015,Total,8.0,13892170189.5469,1078129.1918187,Importe_hipotecas,594189.0,487614.0,500886.0,434654.0,688239.0,355576.0,662355.0,499973.0,599024.0,467826.0,587507.0,440771.0
215,8.0,8.0,Barcelona,441119.0,2015,Total,8.0,13892170189.5469,1078129.1918187,Numero_hipotecas,4063.0,3499.0,3188.0,3083.0,3106.0,2622.0,3627.0,2518.0,3472.0,2820.0,3195.0,3091.0
216,9.0,9.0,Burgos,25301.0,2015,Total,9.0,26203492774.134,1530155.70044239,Importe_hipotecas,35378.0,20309.0,29152.0,16799.0,28030.0,24559.0,39398.0,26537.0,25254.0,41466.0,14395.0,13860.0
217,9.0,9.0,Burgos,25301.0,2015,Total,9.0,26203492774.134,1530155.70044239,Numero_hipotecas,511.0,286.0,245.0,251.0,319.0,204.0,347.0,196.0,251.0,340.0,177.0,214.0
218,10.0,10.0,Cáceres,24835.0,2015,Total,10.0,33620075321.1089,1242300.63638205,Importe_hipotecas,19040.0,14579.0,18716.0,16894.0,17878.0,15770.0,21105.0,18226.0,16860.0,15558.0,18756.0,11064.0
219,10.0,10.0,Cáceres,24835.0,2015,Total,10.0,33620075321.1089,1242300.63638205,Numero_hipotecas,183.0,160.0,160.0,197.0,184.0,186.0,247.0,198.0,185.0,134.0,178.0,136.0
220,11.0,11.0,Cádiz,57813.0,2015,Total,11.0,11546868058.7637,895286.367485857,Importe_hipotecas,60841.0,82958.0,63723.0,51509.0,72102.0,71486.0,72920.0,85810.0,98041.0,54685.0,68651.0,63399.0
221,11.0,11.0,Cádiz,57813.0,2015,Total,11.0,11546868058.7637,895286.367485857,Numero_hipotecas,709.0,780.0,627.0,699.0,683.0,782.0,683.0,771.0,862.0,799.0,814.0,633.0
222,12.0,12.0,Castellón/Castelló,38668.0,2015,Total,12.0,11396498994.3888,689218.0799780571,Importe_hipotecas,29571.0,32267.0,27794.0,27788.0,24120.0,45502.0,112192.0,36757.0,39224.0,35382.0,24019.0,26393.0
223,12.0,12.0,Castellón/Castelló,38668.0,2015,Total,12.0,11396498994.3888,689218.0799780571,Numero_hipotecas,375.0,351.0,310.0,335.0,346.0,427.0,494.0,413.0,516.0,360.0,298.0,311.0
224,13.0,13.0,Ciudad Real,30113.0,2015,Total,13.0,32784774691.1465,1226477.61440341,Importe_hipotecas,22859.0,26337.0,16893.0,13187.0,25929.0,15672.0,23384.0,14950.0,24086.0,14445.0,21476.0,17523.0
225,13.0,13.0,Ciudad Real,30113.0,2015,Total,13.0,32784774691.1465,1226477.61440341,Numero_hipotecas,277.0,312.0,206.0,207.0,255.0,241.0,248.0,205.0,252.0,200.0,224.0,175.0
226,14.0,14.0,Córdoba,45985.0,2015,Total,14.0,22210490613.4485,1035879.20411489,Importe_hipotecas,34464.0,37327.0,34424.0,43098.0,29767.0,58600.0,46918.0,46225.0,53972.0,43017.0,51890.0,42057.0
227,14.0,14.0,Córdoba,45985.0,2015,Total,14.0,22210490613.4485,1035879.20411489,Numero_hipotecas,424.0,450.0,399.0,454.0,370.0,502.0,459.0,447.0,575.0,387.0,643.0,424.0
228,15.0,15.0,"Coruña, A",81432.0,2015,Total,15.0,14932452746.9961,1672703.78439944,Importe_hipotecas,68992.0,63391.0,188210.0,60083.0,47068.0,46555.0,63155.0,71674.0,50993.0,49362.0,59296.0,60998.0
229,15.0,15.0,"Coruña, A",81432.0,2015,Total,15.0,14932452746.9961,1672703.78439944,Numero_hipotecas,871.0,693.0,686.0,697.0,572.0,523.0,557.0,722.0,546.0,529.0,637.0,558.0
230,16.0,16.0,Cuenca,13562.0,2015,Total,16.0,29155970159.0682,1004195.48622818,Importe_hipotecas,7413.0,7204.0,7172.0,9980.0,6743.0,7601.0,12177.0,7137.0,8790.0,11124.0,6953.0,8621.0
231,16.0,16.0,Cuenca,13562.0,2015,Total,16.0,29155970159.0682,1004195.48622818,Numero_hipotecas,110.0,105.0,93.0,107.0,103.0,87.0,150.0,60.0,122.0,133.0,83.0,145.0
232,17.0,17.0,Girona,59019.0,2015,Total,17.0,10752045126.223,1070140.38049906,Importe_hipotecas,55741.0,58418.0,63021.0,78318.0,55563.0,53436.0,76624.0,96808.0,77222.0,54718.0,58845.0,58560.0
233,17.0,17.0,Girona,59019.0,2015,Total,17.0,10752045126.223,1070140.38049906,Numero_hipotecas,525.0,515.0,565.0,544.0,505.0,495.0,566.0,472.0,624.0,467.0,496.0,542.0
234,18.0,18.0,Granada,55740.0,2015,Total,18.0,20029967206.933,901313.088636386,Importe_hipotecas,54090.0,51623.0,48425.0,43809.0,56293.0,61225.0,57921.0,71606.0,88173.0,38750.0,51010.0,48393.0
235,18.0,18.0,Granada,55740.0,2015,Total,18.0,20029967206.933,901313.088636386,Numero_hipotecas,574.0,534.0,536.0,520.0,589.0,722.0,715.0,627.0,652.0,502.0,554.0,575.0
236,19.0,19.0,Guadalajara,13174.0,2015,Total,19.0,21341530340.3421,1082690.53386729,Importe_hipotecas,13199.0,20300.0,19674.0,19280.0,18125.0,15401.0,24195.0,14992.0,19256.0,13842.0,38001.0,39834.0
237,19.0,19.0,Guadalajara,13174.0,2015,Total,19.0,21341530340.3421,1082690.53386729,Numero_hipotecas,198.0,195.0,208.0,120.0,136.0,168.0,201.0,136.0,171.0,140.0,180.0,134.0
238,20.0,20.0,Gipuzkoa,51309.0,2015,Total,20.0,3756971201.4628897,476274.62841412204,Importe_hipotecas,66426.0,173660.0,75477.0,76236.0,113906.0,62037.0,76835.0,100104.0,128783.0,81509.0,86197.0,100814.0
239,20.0,20.0,Gipuzkoa,51309.0,2015,Total,20.0,3756971201.4628897,476274.62841412204,Numero_hipotecas,439.0,852.0,586.0,430.0,488.0,432.0,596.0,534.0,652.0,591.0,563.0,613.0
240,21.0,21.0,Huelva,23776.0,2015,Total,21.0,16153285348.281,835365.683870377,Importe_hipotecas,28634.0,24400.0,25524.0,65728.0,22600.0,73722.0,21689.0,25821.0,50918.0,36096.0,55923.0,33667.0
241,21.0,21.0,Huelva,23776.0,2015,Total,21.0,16153285348.281,835365.683870377,Numero_hipotecas,321.0,314.0,300.0,559.0,340.0,632.0,330.0,337.0,392.0,359.0,451.0,352.0
242,22.0,22.0,Huesca,16305.0,2015,Total,22.0,28522889036.2312,1093487.92655755,Importe_hipotecas,26402.0,19284.0,18915.0,11107.0,22233.0,25093.0,25278.0,18142.0,35192.0,17619.0,13200.0,18348.0
243,22.0,22.0,Huesca,16305.0,2015,Total,22.0,28522889036.2312,1093487.92655755,Numero_hipotecas,374.0,177.0,186.0,168.0,215.0,174.0,220.0,161.0,370.0,156.0,173.0,179.0
244,23.0,23.0,Jaén,33016.0,2015,Total,23.0,21780119684.2118,848387.076715209,Importe_hipotecas,31820.0,26930.0,36798.0,27484.0,31539.0,21228.0,30758.0,27880.0,36728.0,23147.0,28952.0,31425.0
245,23.0,23.0,Jaén,33016.0,2015,Total,23.0,21780119684.2118,848387.076715209,Numero_hipotecas,314.0,351.0,354.0,327.0,390.0,338.0,317.0,358.0,372.0,338.0,341.0,342.0
